	<p>1) „Termini” можна перадаць і прыняўшымся ўжо ў беларускай мове словам „тэрміны”. Але таксама добра надаюцца і чыста беларускія словы „назвы” альбо „назовы”. Усюды, дзе толькі можна, камісіяй прапануюцца словы утвораныя ад беларускіх карэньняў, каб апрацаваны проэкт тэрміналёгіі быў бы як найбольш зьвязаны з беларускаю народнаю глебаю. Магчыма, што ў навуковых творах і ў выкладаньні ў вышэйшых школах будуць больш шырока ўжывацца беларусізаваныя грэцка-лацінскія назвы, але таксама магчыма (і пажадана) пераважнае ўжываньне чыста беларускіх назваў у папулярных творах.</p>
	<p>2) Узята з бел. матэм. тэрміналёгіі.</p>
	<p>3) „Sagittalis” азначае ня толькі: „роўны, як страла”, „падобны да стралы” − „стралаваты”, але таксама і „ў кірунку (палёту) стралы паложаны” − іначай кажучы: „пярэднязадні”, пры чым у анатоміі больш важна гэтае другое значэньне, так што назва „стрэлаваты” ня зусім перадае поўнае значэньне слова „sagittalis”.</p>
	<p>4) „Лобны” − тое, што беспасрэдна адносіцца да лобу. „Фронтавы” − дапушчана дзеля азначэньня кірунку „па фронту” − справа налева. Вайна моцна ўвагнала слова „фронт” у беларускую мову. Os frontale − лобная косьць, sectio frontalis—фронтавы разрэз.</p>
	<p>5) Разьмежаваньне назваў „transversalis” i „transversus” так, як яно праводзіцца ў анатоміі: папярочны да восі тулава і да восі канцавіны − па-беларуску перадаць адным словам нельга.</p>
	<p>6) Latus, eris − бок, аадгэтуль „lateralis” − „бакавы”. У працівалегласьць гэтаму „medialis” азначае тое, што бліжэй да „medium” (gen. − medii), бліжэй да сярэдзіны, што знайходзіцца пры сярэдзіне. „Medius” − усё сярэдняе паміж двума другімі. „Medianus” − што ляжыць пасярэдзіне, сярэдзіннае. Напрыклад, вынік дзеі можа быць „сярэдні”, але ня можа быць „сярэдзінны”. Intermedius − пасярэдзіне між іншымі двума, па рас. „промежуточный”. Па рас. таксама i „interstitialis” − „промежуточный". Тут робіцца проба разьмежаваць іх, перадаючы „intermedius” словам „міжсярэдні”, a „interstitialis” − „праміжлеглы".</p>
	<p>7) „Зад“ і „тыл” блізка што аднакава ўжываюцца ў беларускай мове. Тут робіцца проба разьмежаваць іх так, што „тыльнымі” называюцца такія ўтварэньні, якія могуць часткова зьменьваць сваё палажэньне, адносна сагіттальнага і франтальнага сячэньня цела, напр., тыл рукі. «Задні» − заўжды разумеецца, як бліжэйшы да задняе паверхні цела і да вышэйазначанае зьмены няздольны.</p>
	<p>8) Па беларуску ёсьць словы: „бруха", „жывот”, „чэрава”, але не ад усіх іх аднакава дагодна можна ўтвараць вытворныя словы.</p>
	<p>9) „Proximalis” i «distalis» азначаюць проста «бліжэйшы» і «далейшы», але ў анатоміі ўжываюцца спэцыяльна дзеля азначэньня пунктаў і ўтварэньняў, бліжэйшых да кораня канцавіны, ці далейшых ад яго.</p>
	<p>10) «Radialis» можа азначаць і тое, што адносіцца да праменнае косьці − праменьніцы, і тое, што паложана ў кірунку променя, радыяльна. </p>
	<p>11) „Alveolus” − зьменшана з „alveus" − карыта, карыта ракі, жолаб, ванна, вулей, чайка, карабель, калідор, ямка і г. д. У анатоміі ўжываюцца галоўным чынам: alveoli de tales (яшчэ ад часаў Вэзалія) i alveoli pulmonales (ад 1846 г., калі былі ўведзены Rosignol’eм).</p>
	<p>12) „Ampulla” называлася ў рымлян гліняная судзіна з пашыранаю ніжняю часткаю і звужанаю верхняю, нешта падобнае да беларускага «гарлача» альбо „гарлачыка”.</p>
	<p>13) Дзеля азначэньня дзірак у анатоміі ўжываецца шмат назваў: foramen, ostium, orificium, apertura, hiatus, aditus, introitus, exitus. Найцяжэй паддаюцца разьмежаваньню першыя з іх. Aperio, rui, ertum, erire − адчыняць, раскрываць, тлумачыць. Слова „атворына” добра перадае сэнс слова „apertura", хібаю толькі зьяўляецца тое, што па-беларуску цяпер няма слова „атвараць".</p>
	<p>14) Іншыя падходныя назвы: верхавіна, вяршына.</p>
	<p>15) Appendo, ndi, nsum, ndere (ad-pendeo) − прывешваць, падвешваць. Адгэтуль „appendix" бліжэй перадаедца словам „прывесак”, чым „прыдатак”, „дадатак".</p>
	<p>16) У анатоміі „brachium" азначае частку рукі ад плечавое да лакцявое суставы. Хоць народнае беларускае азначэньне „плячо” не супадае з гэтым, аднак прыходзіцца прыняць слова „плячо" дзеля перакладу слова „brachium”, падобна, як гэта зроблена ў расейскай і ўкраінскай мове.</p>
	<p>17) У анатоміі ўжываюцца: canalis, canaliculus, ductus, ductulus, meatus, semicanalis, tuba, tubulus дзеля азначэньня злучэньняў паміж паласьцямі і пячорамі. „Ductus" (ад „duco" − вяду) літаральна перадаецца словам „правод", „meatus” (ад „meo, meare" − ісьці, праходзіць − „праход". „Canalis” − роў, канава, але дзеля таго, што ў жывой беларускай мове мы прывыклі, што канава адкрыта зьверху, а ў анатоміі „canalis" азначае закрытыя з чатырох бакоў злучэньні паміж паласьцямі, ямкамі, пячорамі, − ні „роў”, ні „канава” не падходзяць. Словы „праход” і „правод” заняты. Застаецца проста „ход”.</p>
	<p>18) Мэд. тэрм. камісія прапанавала слова „капшук”, лічучы, што яно трапіла ў беларускую мову. як пераробленае з „capsula”. Правап.-тэрм. кам. пастанавіла пакінуць „капсуля".</p>
	<p>19) Мэд. тэрм. кам. прапанавала слова “паражня“, так што vena cava − парожняя вэна. Пр.-тэрм. кам. знашла, што можна ўжыць слова „поласьць”, „полы”, раз па беларуску ёсьць слова таго-ж кораня „палонка”.</p>
	<p>20) „Cisterna” у рымскіх дамох азначала яму, выкапаную ва ўнутранай, бяздахавай частцы дому дзеля збору дажджавое вады. Cisterna – тое, куды што-небудзь зьбіраецца. Слова „зборня” ёсьць у беларускай народнай мове.</p>
	<p>21) Прапанавалася яшчэ слова „злучок”.</p>
	<p>22) Дзеля азначэньня розных формаў узвышшаў у анатоміі ўжываюцца: mons, monticulus, collis, colliculus, tuber, tuberculum, tuberositas, eminentia, prominentia, protuberantia, torus, vallum. Да пэўнае меры разьмежаваньне іх можа быць устаноўлена так: „eminentia” – проста „узвышша”, „tuber” − груд. Тагды „tuberculum” − грудок, a „tuberositas” − „грудаватасьць”. „Mons” літаральна азначае „rapa", але гучыць ня вельмі добра: якія-такія „горы” могуць быць у (альбо на) чалавечым целе? „Гара” нешта занадта вялікае. Прыходзіцца больш-менш ураўняць i „mons” i „collis”, прыняўшы дзеля першага „узгорак”, а дзеля другога „пагорак“. Тагды: monticulus − узгорчык, a colliculus − пагорчык. Prominentia − тое, што выпукляецца з сярэдзіны − „выпукліна”. Дзеля „protuberantia” застаецца тагды толькі „гуз”.</p>
	<p>23) Επί − над, ή Δηλή − сасок. Выраз, уведзены Рюішам, які азначыў ім балонку, пакрытніцу саска і губаў, азначае цяпер тканку, якая пакрывае цела, высьцілае кішкі, залозы − „пакрытніца”. </p>
	<p>24) Endo − унутры. Выраз мала ўдачны і дзеля гэтага беларускі яго пераклад таксама мала ўдачны. Выходзіць, што „нутратканка” азначае нешта як бы ўнутры тканкі, а ня высьцілку ўнутраных поласьцяў цела, крывяных і лімфатычных жылаў.</p>
	<p>25) Extremus − крайні, канцавы, адгэтуль: „extremitas” − „канцавіна” (новатвор).</p>
	<p>26) Паверхня у рэчаў, твар − у людзей.</p>
	<p>27) Fascio, avi, atum, are − абвязваць, аперазваць. Фасцыю можна было-б назваць „абвязка", але тагды атрымліваецца непажаданая блізкасьць да „вяз“ − ligamentum. Бяручы под увагу, што фасцыя, як пялёнка, агартае цягліцы, яна названа „пялёньніца”.</p>
	<p>28) Насовіч, стар. 156.</p>
	<p>29) Imprimo, ressi, ressum, mêre (іп-primo) − уціскаць, уціснуць, выціскаць, выціснуць.</p>
	<p>30) „Рыса” − матар'яльная, а „лінія” − як азначэньне кірунку.</p>
	<p>31) Mus, muris альбо ό μῦς−μυός −азначае проста мыш, a musculus − мышаня. Калі цягліца, асабліва дзьвёхгалоўчатая пляча, сьцягваецца і расьцягваецца, атрымліваецца ўражаньне, што пад скураю нешта бегае, як бы мышаня. Такая назва, як зрэшта і шмат іншых, сьведчыць хіба толькі аб фантазіі яе аўтараў і толькі таго. Навуковага ў ёй мала. Я. Драздовічам у яго тэрміналёгіі запрапанавана назва ад дзейнасьці мускула: цягніца. Што робіць цягніца? Яна сьцягвае, збліжае пункты свайго прымацаваньня. Прав.-тэрм. кам. паправіла „цягніцу" на „цягліцу”. У народнай белар. мове ёсьць слова „цяглі", але яно адносіцца да сухажылаў m. m. semimembranosi, semitendinosi, bicipitis femoris. „Даць чалавеку па цяглях”.</p>
	<p>Славянская назва «мышца», перайшоўшая потым у расійскую мову, утворана па ідэі лацінскага «musculus» і мае тыя-ж самыя ўласьцівасьці. Украінская і польская тэрміналёгіі выводзяць назву цягліцы ад „мяса“ − mięsień, м'ясень.</p>
	<p>32) Τò νεῦρoν — жыла, мускул, валакно, сіла, моц, вяроўка, шнурок з жылаў, цеціва, рэмень прашчы.</p>
	<p>Ува ўсіх бадай мовах назва гэтая пакінута без перакладу і лічыцца мужчынскага роду. Пабеларуску трэба было-б сказаць „нэрв“, але канчатак атрымліваецца нямілагучны і з гукавога боку форма „нэрва” (жаноч. роду) больш падходзіць. Што пераважыць − ці трэбаваньне мілагучнасьці, ці жаданьне мець гэтае слова і пабеларуску ў тым-жа родзе, як палаціне (і ў іншых мовах), − вырашыць само жыцьцё. Тут-жа, паміж іншым, цікава адзначыць, што недагоднасьць канчатку ў мужчынскім родзе адчувалася некаторымі і ў расейскай мове. Так, у лацінска-расійскім слоўніку Кронеберга проціў слова „nervus“ гаворыцца: жила чувственная, нерва, сила, крепость і г. д.</p>
	<p>33) Слова „парэнхіма” належыць да вельмі часта ужываемых у тэорэтычнай мэдыцыне слоў, хоць у сучасны момант зусім не адпавядае нашым анатомічным ведам. Τò παρέγχυμα−ατος (χέω= χεύω − лію, ἐγχέω=ἐγχεύω − уліваю, παρά − вакол) − тое, што ўліта, альбо выліта вакол чаго. Эразістрат, грэцкі лекар, які жыў гадоў за 300 да Η. X., ужыў гэты выраз дзеля азначэньня мязгі ўнутраных органаў, бо лічыў, што яны ўтварыліся з запёкшаеся крыві, вылітае з крывяходных жылаў. Адрыўкі з пісаньняў Эразістрата ёсьць у творах Галена. Арыстотэль, які называў мязгу προχεῦμα, кіраваўся тымі-ж поглядамі.</p>
	<p>Адгэтуль выцякае, што, не зважаючы на моцнае становішча назвы „парэнхіма“, перанасіць яе мэханічна ў нацыянальную тэрміналёгію наўрад ці варта. Пабеларуску больш-менш падходяць словы: мязга, мяздра, мякіш. Папольску (Крысіньскі) парэнхіма перададзена словам miąższ, па ўкраінску (N. A. U.) − м‘якіш (мезга). </p>
	<p>34) Мэд. тэрм. кам. прапанавала: нахрасткавіца, накасьцявіца.</p>
	<p>35) „Канцавосьсе” ўзята з матэм. тэрм.</p>
	<p>36) „Адростак” дзеля цьвёрдых утварэньняў, .атожылак” – дзеля мяккіх.</p>
	<p>37) Recedo, cessi, cessum, cedêre − адступаць адыходзіць. Бяручы пад увагу, што „recessus” ужываецца ацносна высьцілкі розных паласьцёў, у беларускай мове могуць быць запрапанаваны: завараць, вывараць, захілак, закутак, адступ.</p>
	<p>38) Τό ῥήγμα (ῥήγω=ῥήσσω − дзяру, разьдзіраю),</p>
	<p>39) Мэд. тэрм. кам. прапанавала адрозьніць так: torus − валец, a vallum—валак. Пр.-тэрм. кам. зраўняла іх.</p>
	<p>40) У народзе ўжываецца выраз „похва шаблі”. Па аналёгіі з нямецкім словам „die Scheide” запрапанавана і пабеларуску назваць vagina muliebris − похва.</p>
	<p>41) Асноўнае значэньііе: „вір”, далей „цемя” і нарэшце: „вяршок”: Vertex est contorta in se aqua, vel quidquid aliud similiter vertitur, inde propter flexum capillorum pars et summa capitis, et ex hoc, quod est in montibus eminutissimum. Quint.</p>
	<p>42) У некаторых мясцох Беларусі вантробамі завуць толькі печані, а ў другіх назва − „вантробы” адносіцца да ўсіх унутраных органаў.</p>
	<p>43) „Шыя” − агульная назва; „карк” − задняя частка шыі.</p>
	<p>44) Дакладнага разьмежаваньня: pharynx, larynx, trachea, oesophagus − y народнай беларускай мове няма (зрэшты і ў расійскай: калі чалавек нешта гаворыць, а другія нездаволены, дык кажуць: „чего глотку дерешь?”). Прыходзіцца ступіць на шлях тварэньня новых слоў. Ведама, што ў народзе існуюць назвы: „горла“, „гарляк” („дзерці горла“, „гарляк выпірае”). Назва „гарляк” прынята дзеля азначэньня „larynx”; дзеля азначэньня „pharynx” мэд. тэрм. камісія прапанавала назову „глытніца", а пр.-тэрм. кам. Замяніла яе на „глотку”. „Trachea” − дыхальнае горла, дыхніца. Oesophagus, і [ὁ οὶσοφάγος (ὂιαω − нясу, φάγω − ем) − тое, што нясе ежу, страву] перадаецца даволі добра словам „страваход” (літаральна: „страванос”, „ежанос”).</p>
	<p>45) „Хрыбет” існуе ў белар. народнае мове, але насколькі нам ведама гаворыцца аб жывых жывёлах адносна касьцей разам з мяккімі часткамі. Адгэтуль „vertebra” прынята „хрыбетка”, а косны хрыбет − „хрыбетніца”.</p>
	<p>46) Pelvis, is − азначала ў рымлянаў міску, мядніцу, пры чым адрозьнівалася: malluvium=maniluvium − міска да мыцьця рук i pelluvium=pediluvium − міска да мыцьця ног. У анатомію выраз „pelvis” увеў Mundinus (1275−1320): pelvis cerebri, р. auris, р. renis. Параўнаньне лагва да міскі і азначэньне яго словам „pelvis” увёў Realdus Columbus, вучань Вэзалія (1559). У сучасных мовах „pelvis” перадаецца словамі таз (рас.), миска (укр.), miednica (пол.), das Becken (ням.), le bassin (фр.) i the basin (анг.). У прыведзенных прыкладах назва даецца па форме. Як „pelvis” называецца ў беларускай народнай мове і ці ёсьць яму асобная назва − нам невядома. Слова „клубы” хутчэй можа быць аднесена да cristae os. ilium („у каровы клубы тырчаць"). У этнаграфічных матарыялах, (напр. казках) ёсьць выразы прыкладна такога роду: „чуе баба, нешта трапечыцца ў лане. Парасійску symphisis ossium pubis азначаецца як „лонное сочлененне”. Але каб „лона” (лано) азначала „pelvis”, усё-ж такі няма доказу, бо можа быць, што ў вышэйпададзенным прыкладзе разумеецца „uterus”. Прапануемая назва „лагво”, („логва”, альбо „логвы” бяз адзін. ліку) ёсьць хутчэй разуменьнем фізыолёгічным: у ім, як у логаве (зьвярыным) вылежваюцца органы, разьвіваецца заплодак у маціцы. Літаральны лераклад pelvis − міска.</p>
	<p>47. Pubeo, bere − 2 i pubesco, êrе – 3 − дасьпяваць, рабіцца дарослым. Pubis, is − азнака даросласьці, валасы над родавымі часткамі цела. Па беларуску „лабок” (па рас. „лобок”) мабыць, дзеля сходнасьці з лобам: выпінаецца, як лоб, але меншы. </p>
	<p>48) „Соха” − азначае ў анатоміі пояс ніжняе канцавіны разам з мяккімі часткамі, па бел. „сьцягно”, „лядзьво“. Вольная частка ніжняе канцавіны называецца „femur”. Пабел. таксама трэба правясьці розьніцу паміж поясам і вольнаю часткаю канцавіны.</p>
	<p>49) У народнай беларускай мове ёсьць шмат назваў дзеля азначэньня гэтае часткі цела: зад, азадак, задніца, азаддзе, (ад палажэньня), седніца, ceдаўка, сядуха (ад функцыі) і шмат назваў ад функцыі anus. Але усе яны азначаюць абедзьве палавінкі разам. Слова „крумянка” (дзьве − „крумянкі”) можа быць дастасавана да аднае палавінкі.</p>
	<p>50) Народная назва ня можа быць дапушчана.</p>
	<p>51) Ад ἄχρος-α-ον − востры, найвышэйшы; ό ωμός − плячо.</p>
	<p>52) 3 „manus” вялікі клопат. Па ням. ёсьць der Arm, die Hand, пa фр. le bras, la main. У беларускай мове такога адрозьніваньня няма. Дзеля гэтага прапануецца „ручыца”, як „малая рука”. Таксама жывая мова не дае апоры дзеля далейшага дзяленьня „manus”, бо мае толькі „далонь” ды „пальцы”.</p>
