##Title: Слоўнік пэдагогічных дысцыплін (праект) (БНТ)
##HTMLDescription_BEGIN
<div>
	<p>Слоўнік пэдагогічных дысцыллін, датаваны 1930-м годам, фактычна складаўся ў 1928 і 1929 гадох. Натуральна, што ў ім не знайшлі належнага адлюстраваньня тыя процэсы, якія адбываліся ў савецкім школьным будаўніцтве за апошні час. У ім мы не знаходзім поўнага адбітку такіх актуальных галін сучаснага школазнаўства, як політэхнізацыя школы, соцыялістычныя мэтоды школьнай працы, новыя формы грамадзка карыснай працы школы, новыя формы вучнёўскага самакіраваньня, элемэнты комуністычнага выхаваньня, элементы сэксуальнага выхаваньня і г. д.</p>
	<p>3 другога боку, слоўнік дапаўняўся, рэдагаваўся і зданы быў у друк тэрміналёгічнай камісіяй яшчэ нацдэмаўскага складу. Вось чаму ў гэтым слоўніку ёсьць рад недакладнасьцяй у перакладзе расійскіх тэрмінаў на беларускую мову. Інстытут Мовазнаўства БАН пры пераглядзе корэктуры заўважыў гэтыя недахопы, прычым лічыць неабходным унесьці наступныя зьмены ў слоўнік: &lt; Тут ідзе спіс зменаў, збольшага накіраваны на русіфікацыю тэрмінаў. Мы ўсё ж прытрымліваемся "нацдэмаўскага" варыянту. Глядзіце сканы каб паглядзець прапанаваныя выпраўленні - slounik.org &gt;</p>
</div>
##HTMLDescription_END
##ArticleLang: ru/be

аберрация психическая	абэра´цыя псыхі´чная
абитуриент	абітурые´нт
абсолютизм в воспитании	абсолюты´зм у выхава´ньні
абстрагирование	абстрагава´ньне
абстрагировать	абстрагава´ць
абстракция	абстра´кцыя
абстрактный	абстра´ктны
абсурд	абсу´рд, недарэ´чнасьць
абулия	абу´лія, бязво´льле
автоматизм движений	аўтаматы´зм ру´хаў
автоматический, автоматичный	аўтаматы´чны
автономия высшей школы	аўтано´мія вышэ´йшай шко´лы
авторитарность	аўторыта´рнасьць
авторитарный	аўторыта´рны
авторитет педагога	аўторытэ´т пэдаго´га
автоэротизм	аўтаэроты´зм
агент психический	чы´ньнік (аге´нт) псыхі´чны
агорафобия	агорафо´бія, бая´зьнь прасто´ры
аграфия	агра´фія
агрессивность	агрэсы´ўнасьць
агрессивный	агрэсы´ўны
адетерминизм воли	адэтэрміні´зм во´лі
администрация школьная	адміністра´цыя шко´льная
администрирование педагогическое	адміністрава´ньне пэдагогі´чнае
адоптация внимания	адопта´цыя ўва´гі
азарт	аза´рд
азартный	азардо´ўны
азбука (букварь)	леманта´р, буква´р
азбука (алфавит)	альфабэ´т
азбука гражданская	кіры´ліца
азбука латинская	лаці´нка
азбука разрезная	а´збука разразна´я
азбука раскладная	а´збука раскладна´я
азбучный	леманта´рны, а´збучны
академизм	акадэмі´зм
академик	акадэ´мік
академия	акадэ´мія
академический	акадэмі´чны
академия военная	акадэ´мія вайско´вая
академия искусств	акадэ´мія маста´цтва
академия коммунистическая	акадэ´мія комуністы´чная
академия медицинская	акадэ´мія мэды´чная
академия наук	акадэмія навук
академия педагогическая	акадэмія пэдагогічная
академия сельскохозяйственная	акадэмія сельска-гаспадарчая
академия социального воспитания	акадэмія соцыяльнага выхаваньня
академия художеств	акадэмія мастацтва
аккомодация	акомода´цыя, прыстасаваньне
аккуратность	акуратнасьць
аккуратный	акуратны
акроаматика	акроама´тыка
акроаматический	акроаматы´чны
аксиома	аксыёма
акт психический	акт псыхічны
акт школьный	акт школьны
активизм в воспитании	актывізм у выхаваньні
активист	актыві´сты
активность	актыўнасьць
активный	актыўны
актовый	а´ктавы
актуальность	актуа´льнасьць
актуальный	актуа´льны
алексия	але´ксія
алогический	алёгі´чны
алфавит	альфабэ´т
алчность	прагаві´тасьць
алчный	прагаві´ты
альтернатива	альтэрнаты´ва
альтернативный	альтэрнатыўны
альтруизм	альтруі´зм
альтруистический	альтруісты´чны
альтруист	альтруі´сты
амбиция	амбіцыя
амнезия	амнэ´зія, бяспа´мяцьце
аморальность	амара´льнасьць
аморальный	амаральны
анализ	аналіз
анализатор	аналізатар
анализировать	аналізава´ць
аналитика	аналітыка
аналитический	аналітычны
аналогия	аналё´гія
аналогичный	аналёгі´чны
анамнеза	анамнэ´за
анатомический (театр)	анатомі´чны (тэатр)
английская болезнь	анге´льская хвароба
анемичность	анэмі´чнасьць
анемический, анемичный	анэмі´чны
анемия	анэ´мія
анестезия	анэстэ´зія
анимизм	анімі´зм
анимистический	анімісты´чны
анкета	анке´та
анкетный	анке´тны
аномалия	анома´лія
антагонизм	антагоні´зм
антагонистический	антагоністы´чны
антиморальность	антымара´льнасьць
антиморальный	антымара´льны
антиномия	антыно´мія
антиобщественный	антыграма´дзкі
антипатия	антыпа´тыя
антипатический	антыпаты´чны
антипатичный	антыпаты´чны
антипедагогический	антыпэдагогі´чны
антирелигиозный	антырэлігі´йны
антисоциальный	антысоцыя´льны
антитеза	антытэ´за
антропология	антропалё´гія
антропологический	антропалёгі´чны
антропометрия	антропамэ´трыя
антропометрический	антропамэтры´чны
антропоморфизм	антропаморфі´зм
антропоцентризм	антропацэнтры´зм
антропоцентрический	антропацэнтры´чны
апагогический	апагогі´чны
апатичность	апаты´чнасьць, бязува´жнасьць
апатичный	апатычны, бязуважны
апатия	апатыя
апперцепировать	апэрцэпіява´ць
апперцептивный	апэрцэпты´ўны
апперцепционный	апэрцэпцы´йны
апперцепция	апэрцэ´пцыя
аппликация	апліка´цыя
аподиктический	аподыкты´чны
апостериори	апостэрыё´ры
апостериорность	апостэрыё´рнасьць
апостериорный	апостэрыё´рны
аппарат абстрагирующий	апарат абстракцы´йны
аппарат ассоциативный	апарат асоцыяцы´йны, злуча´льны
аппарат воспринимающий	апарат успрыма´льны
аппарат двигательный	апарат ру´хальны
аппарат железистый	апарат зало´завы
аппарат измерительный	апарат выме´рны
аппарат мыслительный	апарат мысьлё´вы
аппарат нервный	апарат нэрво´вы
аппарат отвечающий	апарат адпавяда´льны
аппарат речевой	апарат моўны
аппарат секреторный	апарат сэкрэто´рны
аппарат сенсорно-моторный	апарат сэнсо´рна-мато´рны
аппарат сосудистый	апарат жы´льны
аппарат тормозной	апарат то´рмазны
аппарат умственный	апарат разумовы
аппарат центральный	апарат цэнтральны
аппарат школьный	апарат школьны
аппаратура	апарату´ра
аппетит	апэты´т
апраксия	апра´ксія
априори	апрыё´ры
априорность	апрыёрнасьць
априорный	апрыёрны
аргу´мент	аргу´мэнт, до´вад
аргументация	аргумэнтацыя
аргументировать	аргумэнтава´ць, даводзіць
арелигиозность	безрэлігі´йнасьць
артикуляция	артыкуляцыя
артикуляционный	артыкуляцыйны
асексуальность	асэксуальнасьць
асексуальный	асэксуальны
аскетизм	аскетызм
аскетический	аскетычны
аспирант	асьпірант
аспирантский	асьпіранцкі
аспирантура	асьпіранту´ра
асимметрия	асымэ´трыя
ассимилировать	асымілява´ць, прыпадабня´ць
ассимиляция	асыміля´цыя
ассимиляционный	асыміляцыйны
ассистент	асыстэ´нт
ассоциативный, ассоциационный	асоцыяцы´йны, злуча´льны
ассоциация	асоцыя´цыя, злу´чнасьць
ассоциация беспрерывная	асоцыяцыя бесьперапы´нная
ассоциация внешняя	асоцыяцыя знадворная
ассоциация внутренняя	асоцыяцыя нутрана´я
ассоциация вторичная	асоцыяцыя друга´чная
ассоциация неоднородная	асоцыяцыя неаднаро´дная
ассоциация непроизвольная	асоцыяцыя неадво´льная, мімаво´льная
ассоциация однородная	асоцыяцыя аднаро´дная
ассоциация первичная	асоцыяцыя пярша´чная
ассоциация по контрасту	асоцыяцыя контра´сту
ассоциация по противоположности	асоцыяцыя супроцьле´гласьці
ассоциация по смежности	асоцыяцыя суме´жнасьці
ассоциация по сходству	асоцыяцыя падабе´нства
ассоциация последовательная	асоцыяцыя пасьлядоўная
ассоциация принудительная	асоцыяцыя прыму´сная
ассоциация произвольная	асоцыяцыя адвольная
ассоциация свободная	асоцыяцыя вольная
ассоциация связанная	асоцыяцыя зьвя´заная
ассоциация словесная	асоцыяцыя слоўная
ассоциировать	асоцыява´ць, злуча´ць
астеник	астэ´нік
астения	астэ´нія
астенический	астэні´чны
атавизм	атавізм
атавистический	атавістычны
атаксия	ата´ксія
атеизм	атэізм
атеистический	атэістычны
атлас	а´тляс
атлетический	атлеты´чны
атрофировать	атрофава´ць
атрофия органов	атрофі´я о´рганаў
аттестат зрелости	атэста´т сьпе´ласьці
аттестация	атэстацыя
аттестовать	атэстава´ць
аудитория	аўдыто´рыя
аудиторный	аўдыторны
афазия	афазі´я
афобия	афо´бія
аффект	афэ´кт
аффектация	афэкта´цыя
аффективность	афэкты´ўнасьць
аффективный	афэкты´ўны
аффектированный	афэкто´ваны
база экскурсионная	база экскурсійная
бакалавр	бакаля´р
балл	бал, адзна´ка
балованный	пе´шчаны, спатво´раны
баловать	пе´сьціць, патво´рыць
баловаться	ба´лавацца, дурэць
баловень	пясту´н
баловник	балаўні´к, сваво´льнік
баловство	балава´ньне, патво´рства
бальный	ба´лавы
беглость чтения	шпа´ркасьць чыта´ньня
безбожие	бязбо´жжа
безбожник	бязбо´жнік
безбукварный, безазбучный	безьлеманта´рны, бязбуква´рны
безверие	бязьве´р'е
безволие	бязво´льле
безвольный	бязво´льны
безграмотность (неумение читать)	няпісьме´ннасьць
безграмотность (невежество в чем)	бязгра´матнасьць
безграмотный	няпісьме´нны, бязграматны
бездарность	бестале´нтнасьць
бездарный	бестале´нтны
бездельник	гульта´й
бездельничать	гультаява´ць
бездушие	бязду´шша
бездушный	бязду´шны
безжалостность	бязьлі´таснасьць
безжалостный	бязьлі´тасны
безжизненность	бязжыцьцё´васьць
безжизненный	бязжыцьцё´вы
беззаботность	бесклапотнасьць
беззаботный	бесклапотны
беззастенчивость	несаромлі´васьць
беззастенчивый	несаромлі´вы
безличность	безаблі´чнасьць, безасабо´васьць
безличностный	безаблі´чны, безасабовы
безнадежность	безнадзейнасць
безнадежный	безнадзейны
безнадзорность	безнагля´днасьць
безнадзорный	безнаглядны
безнаказанность	бяска´рнасьць
безнаказанный	бяска´рны
безнравственность	немаральнасьць
безнравственный	немаральны
безобидность	бяскрыўднасьць
безобидный	бяскрыўдны
безобразие	брыдота
безобразник	распусьнік
безобразничать	вычвара´ць
безобразный	бры´дкі, няпрысто´йны
безобразный	бязво´бразны
безответственность	безадказнасьць
безотносительный	безадносны
безотрадный	бязра´дасны
безотчетный (страх)	беспадста´ўны (страх)
безошибочность	бясхі´бнасьць, беспамылковасьць
безразличие	абыя´касьць
безразличный	абыя´кі
безрассудность	неразва´жнасьць
безрассудство	неразва´жнасьць
безрассудный	неразва´жны
безропотный	пакорлівы
безукоризненность	беззага´ннасьць
безукоризненный	беззаганны
безумие	вар'яцтва
безумство	вар'яцтва
безумный	вар'ят
безупречность	бездакорнасьць
безупречный	бездакорны
безусловный (рефлекс)	бязумоўны (рэфлекс)
безучастие	бязуважнасьць
безучастный	бязуважны
бережливость	ашчаднасьць, беражлі´васьць
бережливый	ашчадны, беражлівы
бережный	акуратны, беражлівы, пільны
беременность	цяжа´рнасьць
беседа	гутарка, размова
беседа вступительная	гутарка ўсту´пная, размова ўсту´пная
беседа заключительная	гутарка заклю´чная, размова заклю´чная
бескомплексный	бяско´мплексны
бескорыстие	бескары´сьлівасьць
бескорыстный	бескары´сьлівы
беспамятность	бяспа´мятлівасьць
беспамятный	бяспамятлівы
беспамятство	бяспамяцьце, няпрытомнасьць
беспечальный	бесклапотны
беспечность	бесклапотнасьць, няруплі´васьць
беспечный	бесклапотны, нядба´лы
бесплатность обучения	бясплатнасьць навучаньня
беспокоиться	непакоіцца, турбава´цца
беспокойность	непако´йнасьць
беспокойный	непакойны
беспокойство	непакой, неспакой
бесполый	бясполы
беспомощность	бяспо´мачнасьць
беспомощный	бяспомачны
беспорядок	непара´дак, бязла´дзьдзе
беспорядочность мышления	бязладнасьць мысьле´ньня
беспочвенность	бязгрунто´ўнасьць
беспочвенный	бязгрунтоўны
беспредметность	беспрадме´тнасьць
беспредметный	беспрадметны
беспрекословный	бесьпярэ´чны
беспризорность	бездагля´днасьць
беспризорный	бездаглядны
беспринципность	бяспрынцы´пнасьць
беспристрастие	бесстаро´ннасьць
беспристрастный	бесстаро´нны
бесприютность	бяспрыту´льнасьць
бесприютный	бяспрытульны
бессвязность мысли	бяссу´вязнасьць мы´сьлі
бессердечность	бессардэ´чнасьць
бессердечный	бессардэ´чны
бессмысленность	бессэнсо´ўнасьць, недарэ´чнасьць
бессмысленный	бессэнсо´ўны, недарэ´чны
бессмыслица	бяссэ´нсіца, недарэ´чнасьць
бессовестность	бяссумле´ннасьць
бессовестный	бяссумле´нны
бессодержательность	бязьзьме´снасьць
бессодержательный	бязьзьме´сны
бессознательность (несознательность)	бесьсьвядо´масьць
бессознательность (беспамятство)	няпрыто´мнасьць
бессознательный	бесьсьвядо´мы; няпрыто´мны
бесстрастие	бясстра´сьце
бесстрастный	бясстра´сны
бесстрашие	безбая´знасьць
бесстрашный	безбая´зны
бесстыдство	бессаро´мнасьць
бесстыдный	бессаро´мны
бестактность	бестакто´ўнасьць
бестактный	бестакто´ўны
бесталанность	бестале´нтнасьць
бесталанный	бестале´нтны
бестолковость	бесталко´васьць
бестолковый	бесталко´вы
бесхарактерность	бесхара´ктарнасьць
бесхарактерный	бесхара´ктарны
бесчеловечность	нялю´дзкасьць
бесчеловечный	нялю´дзкі
бесчестие	бясчэ´сьце, зьнясла´ва
бесчинство	буя´нства, непара´дак
бесчувствие (отсутствие сострадания)	бясчу´ласьць
бесчувствие (бесчувственность)	няпрыто´мнасьць
бесчувственный	бясчу´лы; няпрыто´мны
библиотека	бібліятэ´ка
библиотека вспомогательная	бібліятэ´ка дапамо´жная
библиотека кабинетная	бібліятэ´ка габінэт´ная
библиотека классная	бібліятэ´ка кля´сная
библиотека лабораторная	бібліятэ´ка лябарато´рная
библиотека на дому	бібліятэ´ка ха´тняя, дамо´вая
библиотека народная	бібліятэ´ка наро´дная
библиотека общественная	бібліятэ´ка грама´дзкая
библиотека основная	бібліятэ´ка асно´ўная
библиотека передвижная	бібліятэ´ка-перасо´ўка
библиотека публичная	бібліятэ´ка публі´чная
библиотека рабочая	бібліятэ´ка рабо´чая
библиотека фундаментальная	бібліятэ´ка фундамэнта´льная
библиотека школьная	бібліятэ´ка шко´льная
библиотека-читальня	бібліятэ´ка-чыта´льня
библиотекарь	бібліятэ´кар
библиотечный	бібліятэ´чны
биение сердца	біцьцё´ сэ´рца
билет входной	біле´т увахо´дны
билет отпускной	біле´т адпускны´
билет пригласительный	біле´т запраша´льны
бинокулярный	бінокуля´рны, двухво´чны
биогенетический	біёгенэты´чны
биология	біёлё´гія
биологический	біёлёгі´чны
биопедология	біёпэдалё´гія
биосоциальный	біёсоцыя´льны
благовоспитанность	вы´хаванасьць
благовоспитанный	вы´хаваны
благодарность	падзя´ка, удзя´чнасьць
благодарный	удзя´чны
благодушие	дабраду´шнасьць
благодушный	дабраду´шны
благонравие	добразвычаё´васьць
благонравный	добразвычаё´вы
благоразумие	разва´жнасьць
благоразумный	разва´жны
благотворное влияние	дабратво´рны ўплыў
блажь	блазе´нства, дуро´та
близорукость	нізкаво´касьць, пані´клівасьць
близорукий	нізкаво´кі, пані´клівы
блудник	блудні´к, распу´сьнік
блуждающий	блука´льны
бодрость	бадзё´расьць
бодрый	бадзё´ры
бодрствовать	ня спаць, дбаць
бойкость	бо´йкасьць
бойкий	бо´йкі, жва´вы
бойскаут	бойска´ўт
бойскаутизм	бойскаўты´зм
боковое поле зрения	бо´чнае по´ле зро´ку
болевое ощущение	баляво´е адчува´ньне
болезненность	хвараві´тасьць; балю´часьць
болезненный	хвараві´ты; балю´чы
болезнь	хваро´ба, хво´расьць, бале´сьць
болеть	хварэ´ць; бале´ць (баліць галава)
болтливость	балбатлі´васьць
болтливый	балбатлі´вы
боль	боль (мужч. роду)
больной	хво´ры; балю´чы (балючае пытаньне)
бонна	бо´нна
борозды мозга	баро´зны мазго´ў
борьба мотивов	змага´ньне, барацьба´ моты´ваў
боязливость	бо´язкасьць, баязьлі´васьць
боязливый	бо´язкі, баязьлі´вы
боязнь	бая´зьнь
бранное слово	бры´дкае сло´ва, ла´янка
брань	ла´янка
бред	брэд, трызьне´ньне
бредить	брэ´дзіць, тры´зьніць
бредовой	брэ´давы
брезгливость	гідлі´васьць
брезгливый	гідлі´вы
буйство	буя´нства
буква большая	лі´тара вялі´кая
буква прописная	лі´тара вялі´кая
буква заглавная	лі´тара вялі´кая, загало´ўная
буква малая	лі´тара мала´я
буква строчная	лі´тара мала´я, радко´вая
буквальный	літара´льны
букварь	леманта´р, буква´р
буквенный	лі´тарны, бу´квены
буквослагательный	літарасклада´льны
бумага	папе´ра
бумажный	папяро´вы
бумага в две линейки	папе´ра ў дзьве ліне´йкі
бумага в клетку	папе´ра ў кра´ткі, у кле´тачку
бумага в одну линейку	папе´ра ў адну´ ліне´йку
бумага клетчатая	папе´ра кра´тчатая, кле´тчатая
бумага копировальная	папе´ра кап'ява´льная
бумага линованная	папе´ра ліне´еная
бумага переводная	папе´ра пераво´дная
бумага писчая	папе´ра піса´льная
бумага почтовая	папе´ра пашто´вая
бумага промокательная	папе´ра прамака´льная
бумага пропускная	папе´ра прапускна´я
бумага рисовальная	папе´ра рысава´льная
бумага цветная	папе´ра каляро´вая
бумага чертежная	папе´ра рысава´льная
буян	буя´н
быстрота восприятий	быстрыня´ ўспрыма´ньняў
быт школьный	быт шко´льны
бытие	быцьцё´
быть вне себя	быць не ў сабе´
быть в сознании	быць у прыто´мнасьці, быць прыто´мным
быть не в своем уме	быць не ў сваі´м ро´зуме
бюджет времени ученика	бюджэ´т ча´су ву´чня
бюро педконсультации	бюро´ пэдконсульта´цыі
вакации	вака´цыі
вакационный	вакацы´йны
вакации весенние	вака´цыі веснавы´я
вакации зимние	вака´цыі зімо´выя
вакации летние	вака´цыі ле´тнія
введение обязательного обучения	увядзе´ньне абавязко´вага наўча´ньня
введение в науку	уво´дзіны, усту´п у наву´ку
вдохновение	натхне´ньне
вдумчивость	уду´млівасьць
вдумчивый	уду´млівы
вдумываться, вдуматься	уду´мвацца, уду´мацца
вдыхание	удыха´ньне
вегетативный	вэгэтацы´йны
ведать школами	ве´даць шко´ламі
ведение (в чьем ведении школа)	ве´даньне (у чыім веданьні школа)
ведение урока	праваджэ´ньне ле´кцыі
ведомость	ве´дамасьць, ро´сьпіс
ведомость бальная	ве´дамасьць ба´лавая
ведомость годичная	ве´дамасьць гадава´я, за год
ведомость триместровая	ве´дамасьць трымэ´стравая
ведомость четвертная	ве´дамасьць за чвэрць
вежливость	ве´тласьць
вежливый	ве´тлы
великодушие	вялікаду´шнасьць
великодушный	вялікаду´шны
вентиляция	вэнтыля´цыя
вера	ве´ра
вербализм	вэрбалі´зм
вербальный	вэрба´льны
верить	ве´рыць
веровать	ве´рыць, вызнава´ць
вероучение	веравучэ´ньне
вероятность	верае´мнасьць
вероятный	верае´мны
верующий	ве´рны, ве´руючы
верхоглядство	верхагля´дзтва, павярхо´ўнасьць
вес ребенка	вага´ дзіця´ці
веселость	вясё´ласьць
веселый	вясё´лы
вести беседу	право´дзіць гу´тарку, размо´ву
вести себя	абхадзі´цца, трыма´цца
ветреный	ве´траны
ветреник	ве´транік
вещественный	матэр'я´льны, рачавы´, прадме´тны
вещество нервное	матэ´рыя нэрво´вая
взаимодействие	узаемадзе´яньне
взаимодействовать	узаемадзе´йнічаць
взаимодействующий	узаемадзе´йны
взаимозависимость	узаемазале´жнасьць
взаимоотношение	узаемаадно´сіны
взвешивание	ва´жаньне
взвешивать	ва´жыць; абмярко´ўваць
взвесить	зва´жыць; абмеркава´ць
взволнованность	узру´шанасьць
взволнованный	узру´шаны
взволновать	узру´шыць
взволноваться	узру´шыцца
взгляд	по´гляд
вздор	лухта´
вздорный	сварлі´вы; недарэ´чны
взрослый	даро´слы
взыскание	спагна´ньне
вид	вы´гляд; від, адме´на
вид веселый	вы´гляд вясё´лы
вид психической деятельности	від псыхі´чнай дзе´йнасьці
видовой	відавы´
видоизменение реакций	адме´на рэа´кцый
видоизменять	адме´ньваць
видоизменяться	адме´ньвацца
вина	віна´, праві´на
винетка-план	вінэ´тка-плян
винить	вінава´ціць
виноватый	вінава´ты, ві´нны
виновник	вінава´йца
виновница	вінава´йца
виновность	вінава´тасьць, ві´ннасьць
виновный	вінава´ты, ві´нны
височные извилины мозга	скро´невыя зьві´ліны мазго´ў
витамины	вітамі´ны
вкус	смак; густ (да чаго)
вкусовой	сма´кавы
владеть собой	улада´ць сабо´ю
властный	ула´дны
властолюбие	уладалю´бства
властолюбивый	уладалю´бны
влечение	цягне´ньне
влияние	уплы´ў
влиять	уплыва´ць, рабі´ць уплы´ў
влюбчивость	улю´блівасьць
влюбчивый	улю´блівы
вменение в вину	завінава´чваньне
вменение в обязанность	заабавя´званьне
вмешательство педагогическое	умяша´ньне пэдагогі´чнае
внедрение знаний	укаране´ньне ве´даў
внедрять знание	укарэ´ньваць ве´ды
внедрить знание	укарэ´ніць ве´ды
внеклассный	пазакля´сны
внесение платы за учение	унясе´ньне пла´ты за наўча´ньне
внешкольник	пазашко´льнік
внешкольный	пазашко´льны
внешность	знадво´рнасьць
внешний	знадво´рны
внимание	ува´га
внимание активное	ува´га акты´ўная
внимание блуждающее	ува´га блука´льная
внимание внешнее	ува´га знадво´рная
внимание внутреннее	ува´га нутрана´я
внимание волевое	ува´га валява´я
внимание выжидательное	ува´га чака´льная
внимание динамическое	ува´га дынамі´чная
внимание длительное	ува´га трыва´лая
внимание непроизвольное	ува´га неадво´льная, мімаво´льная
внимание неустойчивое	ува´га няўсто´йлівая, хі´сткая
внимание пассивное	ува´га пасы´ўная, нядзе´йная
внимание произвольное	ува´га адво´льная
внимание расплывчатое	ува´га расплы´вістая
внимание распределенное	ува´га распадзе´леная, разьмярко´ваная
внимание распределительное	ува´га распадзе´льная, разьмеркава´льная
внимание рассеянное	ува´га разьве´еная
внимание сосредоточенное	ува´га сканцэнтро´ваная
внимание статическое	ува´га статы´чная
внимание устойчивое	ува´га ста´лая, усто´йлівая
внимание целевое	ува´га мэ´тавая
внимание фиксирующее	ува´га фіксацы´йная
внимательность	ува´жлівасьць
внимательный	ува´жлівы
внутренний	нутраны´
внушаемость	нада´насьць
внушать	надава´ць, намаўля´ць
внушить	нада´ць, намо´віць
внушение	нада´ньне, суге´стыя
внушение словесное	намо´ва, ушчу´цьце
внятность	выра´знасьць
внятный	выра´зны
военизация	ваяніза´цыя
военный	вайско´вы
вожак	верхаво´д, павады´р
вожатый	павады´р
вожделение	прагне´ньне, пажадлі´васьць
возбудимость	узбу´длівасьць
возбудимый	узбу´длівы
возбудитель	узбуджа´льнік, узбу´днік
возбуждаемость	узбуджа´льнасьць
возбуждать	узбуджа´ць
возбудить	узбудзі´ць
возбуждение	узбуджэ´ньне
возбужденность	узбу´джанасьць
возбужденный	узбу´джаны
воздействие	узьдзе´яньне, ушчу´цьце
воздействовать	узьдзе´йнічаць, ушчува´ць
воздержанность	устрыма´ласьць
воздержанный	устрыма´лы
воззрение	по´гляд, пагля´д
возмездие	адпла´та
возмужалость	узмужа´ласьць, ста´ласьць
возмущаться	абура´цца
возмутиться	абуры´цца
возмущение	абурэ´ньне
возникать	узьніка´ць, выніка´ць, паўстава´ць
возникнуть	узьні´кнуць, вы´нікнуць, паўста´ць
возникновение реакции	узьнікне´ньне рэа´кцыі
возобновление занятий	аднаўле´ньне заня´ткаў
возражать	пярэ´чыць, супярэ´чыць
возражение	пярэ´чаньне
возраст	узро´ст, век
возраст грудной	узро´ст, век грудны´
возраст детский	узро´ст, век дзіця´чы
возраст дошкольный	узро´ст, век дашко´льны
возраст интеллектуальный	узро´ст, век інтэлектуа´льны
возраст костный	узро´ст, век ко´сны
возраст младенческий	узро´ст, век маладзе´нчы
возраст младший	узро´ст, век мало´дшы, маладзе´йшы
возраст отроческий	узро´ст, век падле´ткавы
возраст переходной	узро´ст, век перасту´пны
возраст приемный	узро´ст, век прыймо´вы
возраст ранний	узро´ст, век ра´ньні
возраст соцвосовский (социально-воспитательный)	узро´ст, век сацвы´хаўскі (соцыя´льна-выхава´ўчы)
возраст средний	узро´ст, век сярэ´дні
возраст старший	узро´ст, век старэ´йшы, ста´ршы
